Nickname,DefenderScore,AttackerScore,Time(sec),Winner,Level
Player 1307,8,4,176, Defender , Intermediate 
Player 1308,6,7,80, Attacker , Beginner 
Player 1309,7,6,144, Defender , Expert 
Player 1310,9,4,115, Defender , Expert 
Player 1311,10,3,110, Defender , Expert 
Player 1312,8,5,103, Defender , Expert 
Player 1313,10,3,91, Defender , Expert 
Player 1314,7,6,88, Defender , Expert 
Player 1315,8,5,86, Defender , Expert 
Player 1316,10,3,69, Defender , Expert 
Player 1317,4,9,213, Attacker , Beginner 
Player 1318,7,6,207, Defender , Beginner 
Player 1319,6,7,335, Attacker , Beginner 
Player 1320,5,8,212, Attacker , Beginner 
Player 1321,11,2,126, Defender , Expert 
Player 1322,8,5,126, Defender , Expert 
Player 1323,9,4,100, Defender , Expert 
Player 1324,10,3,99, Defender , Expert 
Player 1325,10,3,97, Defender , Expert 
Player 1326,10,2,79, Defender , Expert 
Player 1327,8,5,77, Defender , Expert 
Player 1328,9,4,75, Defender , Expert 
Player 1329,7,6,71, Defender , Expert 
Player 1330,5,8,288, Attacker , Beginner 
Player 1331,6,7,727, Attacker , Beginner 
Player 1332,5,8,111, Attacker , Beginner 
Player 1333,9,4,150, Defender , Expert 
Player 1334,11,2,138, Defender , Expert 
Player 1335,9,4,136, Defender , Expert 
Player 1336,9,4,130, Defender , Expert 
Player 1337,8,5,112, Defender , Expert 
Player 1338,7,6,195, Defender , Intermediate 
Player 1339,7,6,186, Defender , Intermediate 
Player 1340,9,4,182, Defender , Intermediate 
Player 1341,8,5,239, Defender , Beginner 
Player 1342,8,5,279, Defender , Beginner 
Player 1343,4,9,186, Attacker , Beginner 
Player 1344,5,8,169, Attacker , Beginner 
Player 1345,8,5,157, Defender , Expert 
Player 1346,11,2,148, Defender , Expert 
Player 1347,9,4,198, Defender , Intermediate 
Player 1348,8,5,193, Defender , Intermediate 
Player 1349,10,3,185, Defender , Intermediate 
Player 1350,10,3,178, Defender , Intermediate 
Player 1351,10,3,173, Defender , Intermediate 
Player 1352,9,3,233, Defender , Beginner 
Player 1353,9,4,173, Defender , Intermediate 
Player 1354,10,3,162, Defender , Intermediate 
Player 1355,7,6,211, Defender , Beginner 
Player 1356,6,7,154, Attacker , Beginner 
Player 1357,9,4,99, Defender , Expert 
Player 1358,5,8,142, Attacker , Beginner 
Player 1359,4,9,97, Attacker , Beginner 
Player 1360,3,10,86, Attacker , Beginner 
Player 1361,4,9,81, Attacker , Beginner 
Player 1362,4,9,80, Attacker , Beginner 
Player 1363,9,4,213, Defender , Beginner 
Player 1364,6,7,80, Attacker , Beginner 
Player 1365,4,9,79, Attacker , Beginner 
Player 1366,4,9,78, Attacker , Beginner 
Player 1367,5,8,78, Attacker , Beginner 
Player 1368,4,9,73, Attacker , Beginner 
Player 1369,9,4,99, Defender , Expert 
Player 1370,5,8,142, Attacker , Beginner 
Player 1371,4,9,97, Attacker , Beginner 
Player 1372,3,10,86, Attacker , Beginner 
Player 1373,4,9,81, Attacker , Beginner 
Player 1374,4,9,177, Attacker , Beginner 
Player 1375,4,9,80, Attacker , Beginner 
Player 1376,6,7,80, Attacker , Beginner 
Player 1377,4,9,79, Attacker , Beginner 
Player 1378,4,9,78, Attacker , Beginner 
Player 1379,5,8,78, Attacker , Beginner 
Player 1380,4,9,73, Attacker , Beginner 
Player 1381,10,3,160, Defender , Expert 
Player 1382,9,4,157, Defender , Expert 
Player 1383,9,4,132, Defender , Expert 
Player 1384,8,4,132, Defender , Expert 
Player 1385,6,7,153, Attacker , Beginner 
Player 1386,10,3,99, Defender , Expert 
Player 1387,9,4,188, Defender , Intermediate 
Player 1388,7,6,186, Defender , Intermediate 
Player 1389,9,4,165, Defender , Intermediate 
Player 1390,5,8,257, Attacker , Beginner 
Player 1391,4,9,206, Attacker , Beginner 
Player 1392,5,8,174, Attacker , Beginner 
Player 1393,7,5,158, Defender , Expert 
Player 1394,10,3,155, Defender , Expert 
Player 1395,8,5,146, Defender , Expert 
Player 1396,4,9,115, Attacker , Beginner 
Player 1397,7,6,135, Defender , Expert 
Player 1398,8,5,133, Defender , Expert 
Player 1399,7,6,130, Defender , Expert 
Player 1400,7,6,192, Defender , Intermediate 
Player 1401,5,8,350, Attacker , Beginner 
Player 1402,6,7,148, Attacker , Beginner 
Player 1403,6,7,107, Attacker , Beginner 
Player 1404,4,9,102, Attacker , Beginner 
Player 1405,7,6,138, Defender , Expert 
Player 1406,7,6,135, Defender , Expert 
Player 1407,7,6,1 738, Defender , Beginner 
Player 1408,7,6,134, Defender , Expert 
Player 1409,9,4,132, Defender , Expert 
Player 1410,7,6,118, Defender , Expert 
Player 1411,7,6,118, Defender , Expert 
Player 1412,9,4,112, Defender , Expert 
Player 1413,8,5,100, Defender , Expert 
Player 1414,10,3,93, Defender , Expert 
Player 1415,9,4,179, Defender , Intermediate 
Player 1416,4,9,135, Attacker , Beginner 
Player 1417,7,5,123, Defender , Expert 
Player 1418,8,4,271, Defender , Beginner 
Player 1419,7,6,120, Defender , Expert 
Player 1420,7,5,109, Defender , Expert 
Player 1421,7,6,104, Defender , Expert 
Player 1422,8,5,103, Defender , Expert 
Player 1423,8,5,99, Defender , Expert 
Player 1424,8,5,93, Defender , Expert 
Player 1425,7,6,298, Defender , Beginner 
Player 1426,5,8,162, Attacker , Beginner 
Player 1427,5,8,156, Attacker , Beginner 
Player 1428,3,10,114, Attacker , Beginner 
Player 1429,6,7,201, Attacker , Beginner 
Player 1430,5,8,190, Attacker , Beginner 
Player 1431,5,8,104, Attacker , Beginner 
Player 1432,7,6,154, Defender , Expert 
Player 1433,9,4,151, Defender , Expert 
Player 1434,9,4,132, Defender , Expert 
Player 1435,9,4,127, Defender , Expert 
Player 1436,9,4,122, Defender , Expert 
Player 1437,10,3,109, Defender , Expert 
Player 1438,11,2,108, Defender , Expert 
Player 1439,9,4,103, Defender , Expert 
Player 1440,8,5,218, Defender , Beginner 
Player 1441,6,7,159, Attacker , Beginner 
Player 1442,5,8,162, Attacker , Beginner 
Player 1443,6,7,135, Attacker , Beginner 
Player 1444,7,6,59, Defender , Expert 
Player 1445,6,7,191, Attacker , Beginner 
Player 1446,6,7,95, Attacker , Beginner 
Player 1447,4,9,83, Attacker , Beginner 
Player 1448,6,7,78, Attacker , Beginner 
Player 1449,5,8,72, Attacker , Beginner 
Player 1450,5,8,66, Attacker , Beginner 
Player 1451,4,8,63, Attacker , Beginner 
Player 1452,5,8,122, Attacker , Beginner 
Player 1453,6,7,62, Attacker , Beginner 
Player 1454,4,9,60, Attacker , Beginner 
Player 1455,4,8,55, Attacker , Beginner 
Player 1456,7,6,96, Defender , Expert 
Player 1457,10,3,91, Defender , Expert 
Player 1458,9,4,103, Defender , Expert 
Player 1459,9,4,117, Defender , Expert 
Player 1460,8,5,87, Defender , Expert 
Player 1461,7,5,119, Defender , Expert 
Player 1462,5,8,94, Attacker , Beginner 
Player 1463,7,6,141, Defender , Expert 
Player 1464,4,9,109, Attacker , Beginner 
Player 1465,7,6,202, Defender , Beginner 
Player 1466,5,8,138, Attacker , Beginner 
Player 1467,10,3,155, Defender , Expert 
Player 1468,8,5,139, Defender , Expert 
Player 1469,7,6,132, Defender , Expert 
Player 1470,7,6,104, Defender , Expert 
Player 1471,7,6,97, Defender , Expert 
Player 1472,8,5,88, Defender , Expert 
Player 1473,7,6,172, Defender , Intermediate 
Player 1474,7,6,139, Defender , Expert 
Player 1475,8,5,294, Defender , Beginner 
Player 1476,10,3,205, Defender , Beginner 
Player 1477,6,7,156, Attacker , Beginner 
Player 1478,5,8,135, Attacker , Beginner 
Player 1479,10,3,141, Defender , Expert 
Player 1480,7,6,137, Defender , Expert 
Player 1481,13,0,129, Defender , Expert 
Player 1482,7,6,197, Defender , Intermediate 
Player 1483,7,6,166, Defender , Intermediate 
Player 1484,4,9,613, Attacker , Beginner 
Player 1485,7,6,128, Defender , Expert 
Player 1486,6,7,270, Attacker , Beginner 
Player 1487,8,5,214, Defender , Beginner 
Player 1488,7,6,211, Defender , Beginner 
Player 1489,6,7,172, Attacker , Beginner 
Player 1490,6,7,168, Attacker , Beginner 
Player 1491,7,6,332, Defender , Beginner 
Player 1492,5,8,159, Attacker , Beginner 
Player 1493,5,8,90, Attacker , Beginner 
Player 1494,6,7,70, Attacker , Beginner 
Player 1495,6,7,58, Attacker , Beginner 
Player 1496,8,5,123, Defender , Expert 
Player 1497,5,8,47, Attacker , Beginner 
Player 1498,3,10,46, Attacker , Beginner 
Player 1499,6,7,45, Attacker , Beginner 
Player 1500,6,7,44, Attacker , Beginner 
Player 1501,4,9,37, Attacker , Beginner 
Player 1502,9,4,126, Defender , Expert 
Player 1503,9,4,95, Defender , Expert 
Player 1504,8,5,85, Defender , Expert 
Player 1505,6,7,428, Attacker , Beginner 
Player 1506,10,3,280, Defender , Beginner 
Player 1507,6,7,222, Attacker , Beginner 
Player 1508,7,6,222, Defender , Beginner 
Player 1509,6,7,217, Attacker , Beginner 
Player 1510,2,11,187, Attacker , Beginner 
Player 1511,6,7,185, Attacker , Beginner 
Player 1512,6,6,145, Draw , Beginner 
Player 1513,3,10,144, Attacker , Beginner 
Player 1514,8,5,131, Defender , Expert 
Player 1515,8,5,114, Defender , Expert 
Player 1516,11,2,101, Defender , Expert 
Player 1517,7,6,98, Defender , Expert 
Player 1518,4,9,141, Attacker , Beginner 
Player 1519,8,5,92, Defender , Expert 
Player 1520,5,8,233, Attacker , Beginner 
Player 1521,5,8,166, Attacker , Beginner 
Player 1522,6,7,112, Attacker , Beginner 
Player 1523,6,7,112, Attacker , Beginner 
Player 1524,6,7,109, Attacker , Beginner 
Player 1525,6,7,104, Attacker , Beginner 
Player 1526,7,6,1 090, Defender , Beginner 
Player 1527,6,7,195, Attacker , Beginner 
Player 1528,5,8,166, Attacker , Beginner 
Player 1529,6,7,139, Attacker , Beginner 
Player 1530,5,7,114, Attacker , Beginner 
Player 1531,6,7,99, Attacker , Beginner 
Player 1532,4,8,120, Attacker , Beginner 
Player 1533,5,7,100, Attacker , Beginner 
Player 1534,7,6,157, Defender , Expert 
Player 1535,7,6,135, Defender , Expert 
Player 1536,9,4,98, Defender , Expert 
Player 1537,9,4,82, Defender , Expert 
Player 1538,7,6,71, Defender , Expert 
Player 1539,8,5,188, Defender , Intermediate 
